   1               		.file	"lh115ba.c"
   2               		.arch atmega32
 220 00e6 D0E0      		ldi r29,hi8(0)
 221 00e8 1FE0      		ldi r17,lo8(15)
 222               	.L14:
 223               	.LM49:
 224 00ea E02F      		mov r30,r16
 225 00ec FF27      		clr r31
 226 00ee 84E0      		ldi r24,4
 227 00f0 EE0F      	1:	lsl r30
 228 00f2 FF1F      		rol r31
 229 00f4 8A95      		dec r24
 230 00f6 E1F7      		brne 1b
 231 00f8 EC0F      		add r30,r28
 232 00fa FD1F      		adc r31,r29
 233 00fc E050      		subi r30,lo8(-(scrbuf))
 234 00fe F040      		sbci r31,hi8(-(scrbuf))
 235               	.LM50:
 236 0100 8081      		ld r24,Z
 237 0102 0E94 0000 		call lh155_writedata
 238               	.LM51:
 239 0106 1150      		subi r17,lo8(-(-1))
 240 0108 2196      		adiw r28,1
 241 010a 17FF      		sbrs r17,7
 242 010c EECF      		rjmp .L14
 243               	.LM52:
 244 010e 0F5F      		subi r16,lo8(-(1))
 245 0110 0034      		cpi r16,lo8(64)
 246 0112 D0F2      		brlo .L15
 247               	/* epilogue: frame size=0 */
 248 0114 DF91      		pop r29
 249 0116 CF91      		pop r28
 250 0118 1F91      		pop r17
 251 011a 0F91      		pop r16
 252 011c 0895      		ret
 253               	/* epilogue end (size=5) */
 254               	/* function gd_hw_update size 48 (39) */
 255               	.LFE11:
 257               	.global	gd_hw_set_pixel
 259               	gd_hw_set_pixel:
 260               	.LFB13:
 261               	.LM53:
 262               	/* prologue: frame size=0 */
 263               	/* prologue end (size=0) */
 264 011e 982F      		mov r25,r24
 265               	.LM54:
 266 0120 87FD      		sbrc r24,7
 267 0122 3CC0      		rjmp .L20
 268               	.LM55:
 269 0124 6034      		cpi r22,lo8(64)
 270 0126 D0F5      		brsh .L20
 271               	.LM56:
 272 0128 8695      		lsr r24
 273 012a 8695      		lsr r24
 274 012c 8695      		lsr r24
 275               	.LM57:
 276 012e A62F      		mov r26,r22
 277 0130 BB27      		clr r27
 278 0132 682F      		mov r22,r24
 279 0134 7727      		clr r23
 280 0136 FD01      		movw r30,r26
 281 0138 24E0      		ldi r18,4
 282 013a EE0F      	1:	lsl r30
 283 013c FF1F      		rol r31
 284 013e 2A95      		dec r18
 285 0140 E1F7      		brne 1b
 286 0142 E60F      		add r30,r22
 287 0144 F71F      		adc r31,r23
 288 0146 E050      		subi r30,lo8(-(scrbuf))
 289 0148 F040      		sbci r31,hi8(-(scrbuf))
 290 014a E081      		ld r30,Z
 291               	.LM58:
 292 014c 9770      		andi r25,lo8(7)
 293 014e 27E0      		ldi r18,lo8(7)
 294 0150 30E0      		ldi r19,hi8(7)
 295 0152 291B      		sub r18,r25
 296 0154 3109      		sbc r19,__zero_reg__
 297 0156 81E0      		ldi r24,lo8(1)
 298 0158 90E0      		ldi r25,hi8(1)
 299 015a 02C0      		rjmp 2f
 300 015c 880F      	1:	lsl r24
 301 015e 991F      		rol r25
 302 0160 2A95      	2:	dec r18
 303 0162 E2F7      		brpl 1b
 304               	.LM59:
 305 0164 5527      		clr r21
 306 0166 47FD      		sbrc r20,7
 307 0168 5095      		com r21
 308 016a 4115      		cp r20,__zero_reg__
 309 016c 5105      		cpc r21,__zero_reg__
 310 016e 21F0      		breq .L24
 311 0170 4130      		cpi r20,1
 312 0172 5105      		cpc r21,__zero_reg__
 313 0174 21F0      		breq .L25
 314 0176 05C0      		rjmp .L26
 315               	.L24:
 316               	.LM60:
 317 0178 8095      		com r24
 318 017a 8E23      		and r24,r30
 319               	.LM61:
 320 017c 03C0      		rjmp .L23
 321               	.L25:
 322               	.LM62:
 323 017e 8E2B      		or r24,r30
 324               	.LM63:
 325 0180 01C0      		rjmp .L23
 326               	.L26:
 327               	.LM64:
 328 0182 8E27      		eor r24,r30
 329               	.L23:
 330               	.LM65:
 331 0184 E817      		cp r30,r24
 332 0186 51F0      		breq .L20
 333               	.LM66:
 334 0188 94E0      		ldi r25,4
 335 018a AA0F      	1:	lsl r26
 336 018c BB1F      		rol r27
 337 018e 9A95      		dec r25
 338 0190 E1F7      		brne 1b
 339 0192 A60F      		add r26,r22
 340 0194 B71F      		adc r27,r23
 341 0196 A050      		subi r26,lo8(-(scrbuf))
 342 0198 B040      		sbci r27,hi8(-(scrbuf))
 343 019a 8C93      		st X,r24
 344               	.L20:
 345 019c 0895      		ret
 346               	/* epilogue: frame size=0 */
 347               	/* epilogue: noreturn */
 348               	/* epilogue end (size=0) */
 349               	/* function gd_hw_set_pixel size 65 (65) */
 350               	.LFE13:
 352               	.global	gd_hw_clear_scr
 354               	gd_hw_clear_scr:
 355               	.LFB12:
 356               	.LM67:
 357               	/* prologue: frame size=0 */
 358 019e 1F93      		push r17
 359 01a0 CF93      		push r28
 360               	/* prologue end (size=2) */
 361               	.LM68:
 362 01a2 10E0      		ldi r17,lo8(0)
 363               	.L36:
 364               	.LM69:
 365 01a4 C0E0      		ldi r28,lo8(0)
 366               	.L35:
 367               	.LM70:
 368 01a6 40E0      		ldi r20,lo8(0)
 369 01a8 6C2F      		mov r22,r28
 370 01aa 812F      		mov r24,r17
 371 01ac 0E94 0000 		call gd_hw_set_pixel
 372               	.LM71:
 373 01b0 CF5F      		subi r28,lo8(-(1))
 374 01b2 C034      		cpi r28,lo8(64)
 375 01b4 C0F3      		brlo .L35
 376               	.LM72:
 377 01b6 1F5F      		subi r17,lo8(-(1))
 378 01b8 17FF      		sbrs r17,7
 379 01ba F4CF      		rjmp .L36
 380               	/* epilogue: frame size=0 */
 381 01bc CF91      		pop r28
 382 01be 1F91      		pop r17
 383 01c0 0895      		ret
 384               	/* epilogue end (size=3) */
 385               	/* function gd_hw_clear_scr size 18 (13) */
 386               	.LFE12:
 388               	.global	gd_hw_get_pixel
 390               	gd_hw_get_pixel:
 391               	.LFB14:
 392               	.LM73:
 393               	/* prologue: frame size=0 */
 394               	/* prologue end (size=0) */
 395 01c2 282F      		mov r18,r24
 396               	.LM74:
 397 01c4 E62F      		mov r30,r22
 398 01c6 FF27      		clr r31
 399 01c8 822F      		mov r24,r18
 400 01ca 8695      		lsr r24
 401 01cc 8695      		lsr r24
 402 01ce 8695      		lsr r24
 403 01d0 34E0      		ldi r19,4
 404 01d2 EE0F      	1:	lsl r30
 405 01d4 FF1F      		rol r31
 406 01d6 3A95      		dec r19
 407 01d8 E1F7      		brne 1b
 408 01da E80F      		add r30,r24
 409 01dc F11D      		adc r31,__zero_reg__
 410 01de E050      		subi r30,lo8(-(scrbuf))
 411 01e0 F040      		sbci r31,hi8(-(scrbuf))
 412 01e2 2770      		andi r18,lo8(7)
 413 01e4 87E0      		ldi r24,lo8(7)
 414 01e6 90E0      		ldi r25,hi8(7)
 415 01e8 821B      		sub r24,r18
 416 01ea 9109      		sbc r25,__zero_reg__
 417 01ec 21E0      		ldi r18,lo8(1)
 418 01ee 30E0      		ldi r19,hi8(1)
 419 01f0 02C0      		rjmp 2f
 420 01f2 220F      	1:	lsl r18
 421 01f4 331F      		rol r19
 422 01f6 8A95      	2:	dec r24
 423 01f8 E2F7      		brpl 1b
 424 01fa 8081      		ld r24,Z
 425 01fc 822B      		or r24,r18
 426               	.LM75:
 427 01fe 9927      		clr r25
 428               	/* epilogue: frame size=0 */
 429 0200 0895      		ret
 430               	/* epilogue end (size=1) */
 431               	/* function gd_hw_get_pixel size 33 (32) */
 432               	.LFE14:
 434               	.global	gd_hw_backlight
 436               	gd_hw_backlight:
 437               	.LFB15:
 438               	.LM76:
 439               	/* prologue: frame size=0 */
 440               	/* prologue end (size=0) */
 441               	.LM77:
 442 0202 8823      		tst r24
 443 0204 11F0      		breq .L43
 444               	.LM78:
 445 0206 959A      		sbi 50-0x20,5
 446 0208 0895      		ret
 447               	.L43:
 448               	.LM79:
 449 020a 9598      		cbi 50-0x20,5
 450 020c 0895      		ret
 451               	/* epilogue: frame size=0 */
 452               	/* epilogue: noreturn */
 453               	/* epilogue end (size=0) */
 454               	/* function gd_hw_backlight size 6 (6) */
 455               	.LFE15:
 457               		.lcomm scrbuf,1024
 458               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lh115ba.c
C:\DOKUME~1\peter\LOKALE~1\Temp/ccGwaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccGwaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccGwaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccGwaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccGwaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccGwaaaa.s:20     .text:00000000 lh155_transfer
C:\DOKUME~1\peter\LOKALE~1\Temp/ccGwaaaa.s:53     .text:00000018 lh155_writecmd
C:\DOKUME~1\peter\LOKALE~1\Temp/ccGwaaaa.s:70     .text:00000022 lh155_writedata
C:\DOKUME~1\peter\LOKALE~1\Temp/ccGwaaaa.s:87     .text:0000002c lh155_init
C:\DOKUME~1\peter\LOKALE~1\Temp/ccGwaaaa.s:154    .text:0000009a gd_hw_init
C:\DOKUME~1\peter\LOKALE~1\Temp/ccGwaaaa.s:193    .text:000000be gd_hw_update
                             .bss:00000000 scrbuf
C:\DOKUME~1\peter\LOKALE~1\Temp/ccGwaaaa.s:259    .text:0000011e gd_hw_set_pixel
C:\DOKUME~1\peter\LOKALE~1\Temp/ccGwaaaa.s:354    .text:0000019e gd_hw_clear_scr
C:\DOKUME~1\peter\LOKALE~1\Temp/ccGwaaaa.s:390    .text:000001c2 gd_hw_get_pixel
C:\DOKUME~1\peter\LOKALE~1\Temp/ccGwaaaa.s:436    .text:00000202 gd_hw_backlight

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
