   1               		.file	"bresenham.c"
   2               		.arch atmega32
C:\DOKUME~1\peter\LOKALE~1\Temp/cccraaaa.s:20     .text:00000000 bresenham_init
                            *COM*:00000001 dx
                            *COM*:00000001 s1
                            *COM*:00000001 dy
                            *COM*:00000001 s2
                            *COM*:00000001 swapdir
                            *COM*:00000001 i
                            *COM*:00000001 err
C:\DOKUME~1\peter\LOKALE~1\Temp/cccraaaa.s:120    .text:0000009a bresenham_next

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
