   1               		.file	"uart.c"
   2               		.arch atmega32
 236               	/* epilogue end (size=3) */
 237               	/* function uart_put size 17 (12) */
 238               	.LFE10:
 240               	.global	uart_init
 242               	uart_init:
 243               	.LFB11:
 244               	.LM36:
 245               	/* prologue: frame size=0 */
 246               	/* prologue end (size=0) */
 247               	.LM37:
 248 00d0 89B9      		out 41-0x20,r24
 249               	.LM38:
 250 00d2 539A      		sbi 42-0x20,3
 251               	.LM39:
 252 00d4 549A      		sbi 42-0x20,4
 253               	.LM40:
 254 00d6 579A      		sbi 42-0x20,7
 255               	.LM41:
 256 00d8 80E0      		ldi r24,lo8(0)
 257               	.LM42:
 258 00da 8093 0000 		sts USART_RxTail,r24
 259               	.LM43:
 260 00de 8093 0000 		sts USART_RxHead,r24
 261               	.LM44:
 262 00e2 60E0      		ldi r22,lo8(0)
 263 00e4 70E0      		ldi r23,hi8(0)
 264 00e6 80E0      		ldi r24,lo8(pm(uart_putc))
 265 00e8 90E0      		ldi r25,hi8(pm(uart_putc))
 266 00ea 0E94 0000 		call fdevopen
 267               	/* epilogue: frame size=0 */
 268 00ee 0895      		ret
 269               	/* epilogue end (size=1) */
 270               	/* function uart_init size 16 (15) */
 271               	.LFE11:
 273               	.global	__vector_13
 275               	__vector_13:
 276               	.LFB12:
 277               	.LM45:
 278               	/* prologue: frame size=0 */
 279 00f0 1F92      		push __zero_reg__
 280 00f2 0F92      		push __tmp_reg__
 281 00f4 0FB6      		in __tmp_reg__,__SREG__
 282 00f6 0F92      		push __tmp_reg__
 283 00f8 1124      		clr __zero_reg__
 284 00fa 2F93      		push r18
 285 00fc 8F93      		push r24
 286 00fe 9F93      		push r25
 287 0100 EF93      		push r30
 288 0102 FF93      		push r31
 289               	/* prologue end (size=10) */
 290               	.LM46:
 291 0104 9CB1      		in r25,44-0x20
 292               	.LM47:
 293 0106 8091 0000 		lds r24,USART_RxHead
 294 010a 8F5F      		subi r24,lo8(-(1))
 295 010c 8F71      		andi r24,lo8(31)
 296               	.LM48:
 297 010e 8093 0000 		sts USART_RxHead,r24
 298               	.LM49:
 299 0112 2091 0000 		lds r18,USART_RxTail
 300               	.LM50:
 301 0116 E0E0      		ldi r30,lo8(USART_RxBuf)
 302 0118 F0E0      		ldi r31,hi8(USART_RxBuf)
 303 011a E80F      		add r30,r24
 304 011c F11D      		adc r31,__zero_reg__
 305 011e 9083      		st Z,r25
 306               	/* epilogue: frame size=0 */
 307 0120 FF91      		pop r31
 308 0122 EF91      		pop r30
 309 0124 9F91      		pop r25
 310 0126 8F91      		pop r24
 311 0128 2F91      		pop r18
 312 012a 0F90      		pop __tmp_reg__
 313 012c 0FBE      		out __SREG__,__tmp_reg__
 314 012e 0F90      		pop __tmp_reg__
 315 0130 1F90      		pop __zero_reg__
 316 0132 1895      		reti
 317               	/* epilogue end (size=10) */
 318               	/* function __vector_13 size 34 (14) */
 319               	.LFE12:
 321               		.lcomm USART_RxBuf,32
 322               		.lcomm USART_RxHead,1
 323               		.lcomm USART_RxTail,1
 324               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOKUME~1\peter\LOKALE~1\Temp/ccgPaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccgPaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccgPaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccgPaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccgPaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccgPaaaa.s:20     .text:00000000 uart_data_ready
C:\DOKUME~1\peter\LOKALE~1\Temp/ccgPaaaa.s:321    .bss:00000020 USART_RxHead
C:\DOKUME~1\peter\LOKALE~1\Temp/ccgPaaaa.s:322    .bss:00000021 USART_RxTail
C:\DOKUME~1\peter\LOKALE~1\Temp/ccgPaaaa.s:46     .text:00000018 uart_clear_receive_buffer
C:\DOKUME~1\peter\LOKALE~1\Temp/ccgPaaaa.s:65     .text:00000024 uart_getc
                             .bss:00000000 USART_RxBuf
C:\DOKUME~1\peter\LOKALE~1\Temp/ccgPaaaa.s:98     .text:0000004a uart_get_lastc
C:\DOKUME~1\peter\LOKALE~1\Temp/ccgPaaaa.s:131    .text:0000006e uart_get
C:\DOKUME~1\peter\LOKALE~1\Temp/ccgPaaaa.s:165    .text:00000092 uart_getc_wait
C:\DOKUME~1\peter\LOKALE~1\Temp/ccgPaaaa.s:187    .text:000000a2 uart_putc
C:\DOKUME~1\peter\LOKALE~1\Temp/ccgPaaaa.s:209    .text:000000ae uart_put
C:\DOKUME~1\peter\LOKALE~1\Temp/ccgPaaaa.s:242    .text:000000d0 uart_init
C:\DOKUME~1\peter\LOKALE~1\Temp/ccgPaaaa.s:275    .text:000000f0 __vector_13

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
fdevopen
