   1               		.file	"keyboard.c"
   2               		.arch atmega32
 252 00bc 9098      		cbi 50-0x20,0
 253 00be 0895      		ret
 254               	/* epilogue: frame size=0 */
 255               	/* epilogue: noreturn */
 256               	/* epilogue end (size=0) */
 257               	/* function ActivateRow size 37 (37) */
 258               	.LFE8:
 260               	.global	ReadKeyboard
 262               	ReadKeyboard:
 263               	.LFB9:
 264               	.LM60:
 265               	/* prologue: frame size=0 */
 266 00c0 9F92      		push r9
 267 00c2 AF92      		push r10
 268 00c4 BF92      		push r11
 269 00c6 CF92      		push r12
 270 00c8 DF92      		push r13
 271 00ca EF92      		push r14
 272 00cc FF92      		push r15
 273 00ce 0F93      		push r16
 274 00d0 1F93      		push r17
 275 00d2 CF93      		push r28
 276 00d4 DF93      		push r29
 277               	/* prologue end (size=11) */
 278               	.LM61:
 279 00d6 C0E0      		ldi r28,lo8(0)
 280 00d8 D0E0      		ldi r29,hi8(0)
 281               	.LM62:
 282 00da 9924      		clr r9
 283 00dc 5E01      		movw r10,r28
 284 00de 6E01      		movw r12,r28
 285 00e0 7E01      		movw r14,r28
 286 00e2 8E01      		movw r16,r28
 287               	.L22:
 288               	.LM63:
 289 00e4 892D      		mov r24,r9
 290 00e6 0E94 0000 		call ActivateRow
 291               	.LM64:
 292 00ea 8799      		sbic 48-0x20,7
 293 00ec 0AC0      		rjmp .L18
 294               	.LM65:
 295 00ee 81E0      		ldi r24,lo8(1)
 296 00f0 90E0      		ldi r25,hi8(1)
 297 00f2 002E      		mov r0,r16
 298 00f4 02C0      		rjmp 2f
 299 00f6 880F      	1:	lsl r24
 300 00f8 991F      		rol r25
 301 00fa 0A94      	2:	dec r0
 302 00fc E2F7      		brpl 1b
 303 00fe C82B      		or r28,r24
 304 0100 D92B      		or r29,r25
 305               	.L18:
 306               	.LM66:
 307 0102 8699      		sbic 48-0x20,6
 308 0104 0AC0      		rjmp .L19
 309               	.LM67:
 310 0106 82E0      		ldi r24,lo8(2)
 311 0108 90E0      		ldi r25,hi8(2)
 312 010a 0E2C      		mov r0,r14
 313 010c 02C0      		rjmp 2f
 314 010e 880F      	1:	lsl r24
 315 0110 991F      		rol r25
 316 0112 0A94      	2:	dec r0
 317 0114 E2F7      		brpl 1b
 318 0116 C82B      		or r28,r24
 319 0118 D92B      		or r29,r25
 320               	.L19:
 321               	.LM68:
 322 011a 8599      		sbic 48-0x20,5
 323 011c 0AC0      		rjmp .L20
 324               	.LM69:
 325 011e 84E0      		ldi r24,lo8(4)
 326 0120 90E0      		ldi r25,hi8(4)
 327 0122 0C2C      		mov r0,r12
 328 0124 02C0      		rjmp 2f
 329 0126 880F      	1:	lsl r24
 330 0128 991F      		rol r25
 331 012a 0A94      	2:	dec r0
 332 012c E2F7      		brpl 1b
 333 012e C82B      		or r28,r24
 334 0130 D92B      		or r29,r25
 335               	.L20:
 336               	.LM70:
 337 0132 8499      		sbic 48-0x20,4
 338 0134 0AC0      		rjmp .L17
 339               	.LM71:
 340 0136 88E0      		ldi r24,lo8(8)
 341 0138 90E0      		ldi r25,hi8(8)
 342 013a 0A2C      		mov r0,r10
 343 013c 02C0      		rjmp 2f
 344 013e 880F      	1:	lsl r24
 345 0140 991F      		rol r25
 346 0142 0A94      	2:	dec r0
 347 0144 E2F7      		brpl 1b
 348 0146 C82B      		or r28,r24
 349 0148 D92B      		or r29,r25
 350               	.L17:
 351               	.LM72:
 352 014a 9394      		inc r9
 353 014c 0C5F      		subi r16,lo8(-(4))
 354 014e 1F4F      		sbci r17,hi8(-(4))
 355 0150 84E0      		ldi r24,lo8(4)
 356 0152 90E0      		ldi r25,hi8(4)
 357 0154 E80E      		add r14,r24
 358 0156 F91E      		adc r15,r25
 359 0158 C80E      		add r12,r24
 360 015a D91E      		adc r13,r25
 361 015c A80E      		add r10,r24
 362 015e B91E      		adc r11,r25
 363 0160 93E0      		ldi r25,lo8(3)
 364 0162 9915      		cp r25,r9
 365 0164 08F0      		brlo .+2
 366 0166 BECF      		rjmp .L22
 367               	.LM73:
 368 0168 CE01      		movw r24,r28
 369               	/* epilogue: frame size=0 */
 370 016a DF91      		pop r29
 371 016c CF91      		pop r28
 372 016e 1F91      		pop r17
 373 0170 0F91      		pop r16
 374 0172 FF90      		pop r15
 375 0174 EF90      		pop r14
 376 0176 DF90      		pop r13
 377 0178 CF90      		pop r12
 378 017a BF90      		pop r11
 379 017c AF90      		pop r10
 380 017e 9F90      		pop r9
 381 0180 0895      		ret
 382               	/* epilogue end (size=12) */
 383               	/* function ReadKeyboard size 97 (74) */
 384               	.LFE9:
 386               	.global	InitFunctionKeys
 388               	InitFunctionKeys:
 389               	.LFB10:
 390               	.LM74:
 391               	/* prologue: frame size=0 */
 392               	/* prologue end (size=0) */
 393               	.LM75:
 394 0182 17BA      		out 55-0x20,__zero_reg__
 395               	.LM76:
 396 0184 8FEF      		ldi r24,lo8(-1)
 397 0186 88BB      		out 56-0x20,r24
 398               	/* epilogue: frame size=0 */
 399 0188 0895      		ret
 400               	/* epilogue end (size=1) */
 401               	/* function InitFunctionKeys size 4 (3) */
 402               	.LFE10:
 404               		.comm key_state,1,1
 405               		.comm key_press,1,1
 406               		.comm key_rpt,1,1
 407               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 keyboard.c
C:\DOKUME~1\peter\LOKALE~1\Temp/ccW0aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccW0aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccW0aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccW0aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccW0aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccW0aaaa.s:20     .text:00000000 get_key_press
                            *COM*:00000001 key_press
C:\DOKUME~1\peter\LOKALE~1\Temp/ccW0aaaa.s:51     .text:00000018 get_key_rpt
                            *COM*:00000001 key_rpt
C:\DOKUME~1\peter\LOKALE~1\Temp/ccW0aaaa.s:82     .text:00000030 get_key_short
                            *COM*:00000001 key_state
C:\DOKUME~1\peter\LOKALE~1\Temp/ccW0aaaa.s:107    .text:00000044 get_key_long
C:\DOKUME~1\peter\LOKALE~1\Temp/ccW0aaaa.s:125    .text:00000050 keyboard_clear
C:\DOKUME~1\peter\LOKALE~1\Temp/ccW0aaaa.s:150    .text:0000005e InitKeyborad
C:\DOKUME~1\peter\LOKALE~1\Temp/ccW0aaaa.s:187    .text:00000078 ActivateRow
C:\DOKUME~1\peter\LOKALE~1\Temp/ccW0aaaa.s:262    .text:000000c0 ReadKeyboard
C:\DOKUME~1\peter\LOKALE~1\Temp/ccW0aaaa.s:388    .text:00000182 InitFunctionKeys

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
