   1               		.file	"uart.c"
   2               		.arch atmega16
 230 00c2 9927      		clr r25
 231 00c4 55E0      		ldi r21,5
 232 00c6 9695      	1:	lsr r25
 233 00c8 8795      		ror r24
 234 00ca 5A95      		dec r21
 235 00cc E1F7      		brne 1b
 236 00ce 8227      		eor r24,r18
 237 00d0 9327      		eor r25,r19
 238 00d2 80FD      		sbrc r24,0
 239 00d4 F5CF      		rjmp .L22
 240               	.LM30:
 241 00d6 4CB9      		out 44-0x20,r20
 242               	.LBE10:
 243               	/* epilogue: frame size=0 */
 244 00d8 0895      		ret
 245               	/* epilogue end (size=1) */
 246               	/* function void uart_putc(unsigned char) size 16 (15) */
 247               	.LFE9:
 249               	.global	_Z9uart_putccP6__file
 251               	_Z9uart_putccP6__file:
 252               	.LFB10:
 253               	.LM31:
 254               	/* prologue: frame size=0 */
 255               	/* prologue end (size=0) */
 256 00da 482F      		mov r20,r24
 257 00dc 21E0      		ldi r18,lo8(1)
 258 00de 30E0      		ldi r19,hi8(1)
 259               	.L26:
 260               	.LBB11:
 261               	.LM32:
 262 00e0 8BB1      		in r24,43-0x20
 263 00e2 9927      		clr r25
 264 00e4 65E0      		ldi r22,5
 265 00e6 9695      	1:	lsr r25
 266 00e8 8795      		ror r24
 267 00ea 6A95      		dec r22
 268 00ec E1F7      		brne 1b
 269 00ee 8227      		eor r24,r18
 270 00f0 9327      		eor r25,r19
 271 00f2 80FD      		sbrc r24,0
 272 00f4 F5CF      		rjmp .L26
 273               	.LM33:
 274 00f6 4CB9      		out 44-0x20,r20
 275               	.LBE11:
 276               	.LM34:
 277 00f8 80E0      		ldi r24,lo8(0)
 278 00fa 90E0      		ldi r25,hi8(0)
 279               	/* epilogue: frame size=0 */
 280 00fc 0895      		ret
 281               	/* epilogue end (size=1) */
 282               	/* function int uart_putc(char, __file*) size 18 (17) */
 283               	.LFE10:
 285               	.global	_Z8uart_putPc
 287               	_Z8uart_putPc:
 288               	.LFB11:
 289               	.LM35:
 290               	/* prologue: frame size=0 */
 291 00fe CF93      		push r28
 292 0100 DF93      		push r29
 293               	/* prologue end (size=2) */
 294 0102 EC01      		movw r28,r24
 295               	.LBB12:
 296               	.LM36:
 297 0104 8881      		ld r24,Y
 298 0106 8823      		tst r24
 299 0108 41F0      		breq .L34
 300               	.L32:
 301               	.LM37:
 302 010a 60E0      		ldi r22,lo8(0)
 303 010c 70E0      		ldi r23,hi8(0)
 304 010e 8991      		ld r24,Y+
 305 0110 0E94 0000 		call _Z9uart_putccP6__file
 306               	.LM38:
 307 0114 8881      		ld r24,Y
 308 0116 8823      		tst r24
 309 0118 C1F7      		brne .L32
 310               	.L34:
 311               	.LBE12:
 312               	/* epilogue: frame size=0 */
 313 011a DF91      		pop r29
 314 011c CF91      		pop r28
 315 011e 0895      		ret
 316               	/* epilogue end (size=3) */
 317               	/* function void uart_put(char*) size 17 (12) */
 318               	.LFE11:
 320               	.global	_Z9uart_initj
 322               	_Z9uart_initj:
 323               	.LFB12:
 324               	.LM39:
 325               	/* prologue: frame size=0 */
 326               	/* prologue end (size=0) */
 327               	.LBB13:
 328               	.LBB14:
 329               	.LM40:
 330 0120 89B9      		out 41-0x20,r24
 331               	.LM41:
 332 0122 539A      		sbi 42-0x20,3
 333               	.LM42:
 334 0124 549A      		sbi 42-0x20,4
 335               	.LM43:
 336 0126 579A      		sbi 42-0x20,7
 337               	.LM44:
 338 0128 80E0      		ldi r24,lo8(0)
 339               	.LM45:
 340 012a 8093 0000 		sts USART_RxTail,r24
 341               	.LM46:
 342 012e 8093 0000 		sts USART_RxHead,r24
 343               	.LM47:
 344 0132 60E0      		ldi r22,lo8(0)
 345 0134 70E0      		ldi r23,hi8(0)
 346 0136 80E0      		ldi r24,lo8(pm(_Z9uart_putccP6__file))
 347 0138 90E0      		ldi r25,hi8(pm(_Z9uart_putccP6__file))
 348 013a 0E94 0000 		call fdevopen
 349               	.LBE14:
 350               	.LBE13:
 351               	/* epilogue: frame size=0 */
 352 013e 0895      		ret
 353               	/* epilogue end (size=1) */
 354               	/* function void uart_init(unsigned int) size 16 (15) */
 355               	.LFE12:
 357               	.global	__vector_11
 359               	__vector_11:
 360               	.LFB13:
 361               	.LM48:
 362               	/* prologue: frame size=0 */
 363 0140 1F92      		push __zero_reg__
 364 0142 0F92      		push __tmp_reg__
 365 0144 0FB6      		in __tmp_reg__,__SREG__
 366 0146 0F92      		push __tmp_reg__
 367 0148 1124      		clr __zero_reg__
 368 014a 2F93      		push r18
 369 014c 8F93      		push r24
 370 014e 9F93      		push r25
 371 0150 EF93      		push r30
 372 0152 FF93      		push r31
 373               	/* prologue end (size=10) */
 374               	.LBB15:
 375               	.LBB16:
 376               	.LM49:
 377 0154 9CB1      		in r25,44-0x20
 378               	.LM50:
 379 0156 8091 0000 		lds r24,USART_RxHead
 380 015a 8F5F      		subi r24,lo8(-(1))
 381 015c 8F71      		andi r24,lo8(31)
 382               	.LM51:
 383 015e 8093 0000 		sts USART_RxHead,r24
 384               	.LM52:
 385 0162 2091 0000 		lds r18,USART_RxTail
 386               	.LM53:
 387 0166 E0E0      		ldi r30,lo8(USART_RxBuf)
 388 0168 F0E0      		ldi r31,hi8(USART_RxBuf)
 389 016a E80F      		add r30,r24
 390 016c F11D      		adc r31,__zero_reg__
 391 016e 9083      		st Z,r25
 392               	.LBE16:
 393               	.LBE15:
 394               	/* epilogue: frame size=0 */
 395 0170 FF91      		pop r31
 396 0172 EF91      		pop r30
 397 0174 9F91      		pop r25
 398 0176 8F91      		pop r24
 399 0178 2F91      		pop r18
 400 017a 0F90      		pop __tmp_reg__
 401 017c 0FBE      		out __SREG__,__tmp_reg__
 402 017e 0F90      		pop __tmp_reg__
 403 0180 1F90      		pop __zero_reg__
 404 0182 1895      		reti
 405               	/* epilogue end (size=10) */
 406               	/* function void __vector_11() size 34 (14) */
 407               	.LFE13:
 409               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOKUME~1\peter\LOKALE~1\Temp/cc4Waaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\peter\LOKALE~1\Temp/cc4Waaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\peter\LOKALE~1\Temp/cc4Waaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\peter\LOKALE~1\Temp/cc4Waaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/cc4Waaaa.s:7      *ABS*:00000001 __zero_reg__
                             .bss:00000000 USART_RxBuf
C:\DOKUME~1\peter\LOKALE~1\Temp/cc4Waaaa.s:18     .bss:00000020 USART_RxTail
C:\DOKUME~1\peter\LOKALE~1\Temp/cc4Waaaa.s:19     .bss:00000021 USART_RxHead
C:\DOKUME~1\peter\LOKALE~1\Temp/cc4Waaaa.s:23     .text:00000000 _Z15uart_data_readyv
C:\DOKUME~1\peter\LOKALE~1\Temp/cc4Waaaa.s:55     .text:00000020 _Z25uart_clear_receive_bufferv
C:\DOKUME~1\peter\LOKALE~1\Temp/cc4Waaaa.s:78     .text:0000002c _Z9uart_getcv
C:\DOKUME~1\peter\LOKALE~1\Temp/cc4Waaaa.s:119    .text:0000005a _Z14uart_get_lastcv
C:\DOKUME~1\peter\LOKALE~1\Temp/cc4Waaaa.s:158    .text:00000086 _Z8uart_getPch
C:\DOKUME~1\peter\LOKALE~1\Temp/cc4Waaaa.s:194    .text:000000aa _Z14uart_getc_waitv
C:\DOKUME~1\peter\LOKALE~1\Temp/cc4Waaaa.s:218    .text:000000ba _Z9uart_putch
C:\DOKUME~1\peter\LOKALE~1\Temp/cc4Waaaa.s:251    .text:000000da _Z9uart_putccP6__file
C:\DOKUME~1\peter\LOKALE~1\Temp/cc4Waaaa.s:287    .text:000000fe _Z8uart_putPc
C:\DOKUME~1\peter\LOKALE~1\Temp/cc4Waaaa.s:322    .text:00000120 _Z9uart_initj
C:\DOKUME~1\peter\LOKALE~1\Temp/cc4Waaaa.s:359    .text:00000140 __vector_11

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
fdevopen
