   1               		.file	"caux.c"
   2               		.arch atmega16
 214 010a 7F91      		pop r23
 215 010c 6F91      		pop r22
 216 010e 5F91      		pop r21
 217 0110 4F91      		pop r20
 218 0112 3F91      		pop r19
 219 0114 2F91      		pop r18
 220 0116 0F90      		pop __tmp_reg__
 221 0118 0FBE      		out __SREG__,__tmp_reg__
 222 011a 0F90      		pop __tmp_reg__
 223 011c 1F90      		pop __zero_reg__
 224 011e 1895      		reti
 225               	/* epilogue end (size=17) */
 226               	/* function void __vector_9() size 95 (61) */
 227               	.LFE7:
 229               	.global	Init8Timer
 231               	Init8Timer:
 232               	.LFB8:
 233               	.LM29:
 234               	/* prologue: frame size=0 */
 235               	/* prologue end (size=0) */
 236               	.LBB5:
 237               	.LM30:
 238 0120 89B7      		in r24,89-0x20
 239 0122 8160      		ori r24,lo8(1)
 240 0124 89BF      		out 89-0x20,r24
 241               	.LM31:
 242 0126 8FE6      		ldi r24,lo8(111)
 243 0128 82BF      		out 82-0x20,r24
 244               	.LM32:
 245 012a 85E0      		ldi r24,lo8(5)
 246 012c 83BF      		out 83-0x20,r24
 247               	.LM33:
 248 012e 80E2      		ldi r24,lo8(32)
 249 0130 88BF      		out 88-0x20,r24
 250               	.LM34:
 251 0132 81E0      		ldi r24,lo8(1)
 252 0134 90E0      		ldi r25,hi8(1)
 253 0136 9093 0000 		sts (timer_sec)+1,r25
 254 013a 8093 0000 		sts timer_sec,r24
 255               	.LM35:
 256 013e 9093 0000 		sts (timer_tenMilisec)+1,r25
 257 0142 8093 0000 		sts timer_tenMilisec,r24
 258               	.LM36:
 259 0146 1092 0000 		sts timerStatus,__zero_reg__
 260               	.LBE5:
 261               	/* epilogue: frame size=0 */
 262 014a 0895      		ret
 263               	/* epilogue end (size=1) */
 264               	/* function void Init8Timer() size 22 (21) */
 265               	.LFE8:
 267               	.global	_Z17Handle_Takt_1_Secv
 269               	_Z17Handle_Takt_1_Secv:
 270               	.LFB9:
 271               	.LM37:
 272               	/* prologue: frame size=0 */
 273               	/* prologue end (size=0) */
 274               	.LBB6:
 275               	.LM38:
 276 014c E091 0000 		lds r30,oneSecFnc
 277 0150 F091 0000 		lds r31,(oneSecFnc)+1
 278 0154 3097      		sbiw r30,0
 279 0156 09F0      		breq .L21
 280               	.LM39:
 281 0158 0995      		icall
 282               	.L21:
 283               	.LM40:
 284 015a 8091 0000 		lds r24,timerStatus
 285 015e 8D7F      		andi r24,lo8(-3)
 286 0160 8093 0000 		sts timerStatus,r24
 287               	.LBE6:
 288               	/* epilogue: frame size=0 */
 289 0164 0895      		ret
 290               	/* epilogue end (size=1) */
 291               	/* function void Handle_Takt_1_Sec() size 13 (12) */
 292               	.LFE9:
 294               	.global	_Z22Handle_Takt_10_MiliSecv
 296               	_Z22Handle_Takt_10_MiliSecv:
 297               	.LFB10:
 298               	.LM41:
 299               	/* prologue: frame size=0 */
 300               	/* prologue end (size=0) */
 301               	.LBB7:
 302               	.LM42:
 303 0166 E091 0000 		lds r30,tenMilisecFnc
 304 016a F091 0000 		lds r31,(tenMilisecFnc)+1
 305 016e 3097      		sbiw r30,0
 306 0170 09F0      		breq .L23
 307               	.LM43:
 308 0172 0995      		icall
 309               	.L23:
 310               	.LM44:
 311 0174 8091 0000 		lds r24,timerStatus
 312 0178 8B7F      		andi r24,lo8(-5)
 313 017a 8093 0000 		sts timerStatus,r24
 314               	.LBE7:
 315               	/* epilogue: frame size=0 */
 316 017e 0895      		ret
 317               	/* epilogue end (size=1) */
 318               	/* function void Handle_Takt_10_MiliSec() size 13 (12) */
 319               	.LFE10:
 321               	.global	RegisterCallback1Sec
 323               	RegisterCallback1Sec:
 324               	.LFB11:
 325               	.LM45:
 326               	/* prologue: frame size=0 */
 327               	/* prologue end (size=0) */
 328               	.LBB8:
 329               	.LM46:
 330 0180 9093 0000 		sts (oneSecFnc)+1,r25
 331 0184 8093 0000 		sts oneSecFnc,r24
 332               	.LM47:
 333 0188 0E94 0000 		call Init8Timer
 334               	.LBE8:
 335               	/* epilogue: frame size=0 */
 336 018c 0895      		ret
 337               	/* epilogue end (size=1) */
 338               	/* function void RegisterCallback1Sec(void (*)()) size 7 (6) */
 339               	.LFE11:
 341               	.global	RegisterCallback10MiliSec
 343               	RegisterCallback10MiliSec:
 344               	.LFB12:
 345               	.LM48:
 346               	/* prologue: frame size=0 */
 347               	/* prologue end (size=0) */
 348               	.LBB9:
 349               	.LM49:
 350 018e 9093 0000 		sts (tenMilisecFnc)+1,r25
 351 0192 8093 0000 		sts tenMilisecFnc,r24
 352               	.LM50:
 353 0196 0E94 0000 		call Init8Timer
 354               	.LBE9:
 355               	/* epilogue: frame size=0 */
 356 019a 0895      		ret
 357               	/* epilogue end (size=1) */
 358               	/* function void RegisterCallback10MiliSec(void (*)()) size 7 (6) */
 359               	.LFE12:
 361               	.global	RegisterCallbackMainIdle
 363               	RegisterCallbackMainIdle:
 364               	.LFB13:
 365               	.LM51:
 366               	/* prologue: frame size=0 */
 367               	/* prologue end (size=0) */
 368               	.LBB10:
 369               	.LM52:
 370 019c 9093 0000 		sts (mainIdleFnc)+1,r25
 371 01a0 8093 0000 		sts mainIdleFnc,r24
 372               	.LBE10:
 373               	/* epilogue: frame size=0 */
 374 01a4 0895      		ret
 375               	/* epilogue end (size=1) */
 376               	/* function void RegisterCallbackMainIdle(void (*)()) size 5 (4) */
 377               	.LFE13:
 379               	.global	RegisterUserUart
 381               	RegisterUserUart:
 382               	.LFB14:
 383               	.LM53:
 384               	/* prologue: frame size=0 */
 385               	/* prologue end (size=0) */
 386               	.LBB11:
 387               	.LM54:
 388 01a6 9093 0000 		sts (userUartFnc)+1,r25
 389 01aa 8093 0000 		sts userUartFnc,r24
 390               	.LBE11:
 391               	/* epilogue: frame size=0 */
 392 01ae 0895      		ret
 393               	/* epilogue end (size=1) */
 394               	/* function void RegisterUserUart(void (*)(char)) size 5 (4) */
 395               	.LFE14:
 397               	.global	RegisterTimer8
 399               	RegisterTimer8:
 400               	.LFB15:
 401               	.LM55:
 402               	/* prologue: frame size=0 */
 403               	/* prologue end (size=0) */
 404               	.LBB12:
 405               	.LM56:
 406 01b0 9093 0000 		sts (timer8Fnc)+1,r25
 407 01b4 8093 0000 		sts timer8Fnc,r24
 408               	.LBE12:
 409               	/* epilogue: frame size=0 */
 410 01b8 0895      		ret
 411               	/* epilogue end (size=1) */
 412               	/* function void RegisterTimer8(void (*)()) size 5 (4) */
 413               	.LFE15:
 415               	.global	_Z10HandleUARTv
 417               	_Z10HandleUARTv:
 418               	.LFB16:
 419               	.LM57:
 420               	/* prologue: frame size=0 */
 421               	/* prologue end (size=0) */
 422               	.LBB13:
 423               	.LBB14:
 424               	.LBB15:
 425               	.LM58:
 426 01ba 0E94 0000 		call _Z15uart_data_readyv
 427 01be 8823      		tst r24
 428 01c0 69F0      		breq .L29
 429               	.LBB16:
 430               	.LM59:
 431 01c2 0E94 0000 		call _Z14uart_get_lastcv
 432               	.LM60:
 433 01c6 8D30      		cpi r24,lo8(13)
 434 01c8 11F0      		breq .L32
 435 01ca 8A30      		cpi r24,lo8(10)
 436 01cc 39F4      		brne .L29
 437               	.L32:
 438               	.LM61:
 439 01ce 0E94 0000 		call _Z9uart_getcv
 440 01d2 E091 0000 		lds r30,userUartFnc
 441 01d6 F091 0000 		lds r31,(userUartFnc)+1
 442 01da 0995      		icall
 443               	.L29:
 444 01dc 0895      		ret
 445               	.LBE16:
 446               	.LBE15:
 447               	.LBE14:
 448               	.LBE13:
 449               	/* epilogue: frame size=0 */
 450               	/* epilogue: noreturn */
 451               	/* epilogue end (size=0) */
 452               	/* function void HandleUART() size 18 (18) */
 453               	.LFE16:
 455               	.global	ExecuteMain
 457               	ExecuteMain:
 458               	.LFB17:
 459               	.LM62:
 460               	/* prologue: frame size=0 */
 461               	/* prologue end (size=0) */
 462               	.L42:
 463               	.LBB17:
 464               	.LM63:
 465 01de 8091 0000 		lds r24,timerStatus
 466 01e2 9927      		clr r25
 467 01e4 9695      		lsr r25
 468 01e6 8795      		ror r24
 469 01e8 8170      		andi r24,lo8(1)
 470 01ea 9070      		andi r25,hi8(1)
 471 01ec 8823      		tst r24
 472 01ee 11F0      		breq .L36
 473               	.LM64:
 474 01f0 0E94 0000 		call _Z17Handle_Takt_1_Secv
 475               	.L36:
 476               	.LM65:
 477 01f4 8091 0000 		lds r24,timerStatus
 478 01f8 9927      		clr r25
 479 01fa 9695      		lsr r25
 480 01fc 8795      		ror r24
 481 01fe 9695      		lsr r25
 482 0200 8795      		ror r24
 483 0202 8170      		andi r24,lo8(1)
 484 0204 9070      		andi r25,hi8(1)
 485 0206 8823      		tst r24
 486 0208 11F0      		breq .L37
 487               	.LM66:
 488 020a 0E94 0000 		call _Z22Handle_Takt_10_MiliSecv
 489               	.L37:
 490               	.LM67:
 491 020e 0E94 0000 		call _Z10HandleUARTv
 492               	.LM68:
 493 0212 E091 0000 		lds r30,mainIdleFnc
 494 0216 F091 0000 		lds r31,(mainIdleFnc)+1
 495 021a 3097      		sbiw r30,0
 496 021c 01F3      		breq .L42
 497               	.LM69:
 498 021e 0995      		icall
 499 0220 DECF      		rjmp .L42
 500               	.LBE17:
 501               	/* epilogue: frame size=0 */
 502               	/* epilogue: noreturn */
 503               	/* epilogue end (size=0) */
 504               	/* function void ExecuteMain() size 34 (34) */
 505               	.LFE17:
 507               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 caux.c
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:23     .bss:00000000 timer1_counter
                             .bss:00000004 mainIdleFnc
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:25     .bss:00000006 timerStatus
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:26     .bss:00000007 userUartFnc
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:27     .bss:00000009 timer8Fnc
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:28     .bss:0000000b tenMilisecFnc
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:29     .bss:0000000d oneSecFnc
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:30     .bss:0000000f timer_tenMilisec
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:31     .bss:00000011 timer_sec
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:36     .text:00000000 i2c_ReadAD
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:52     .text:00000006 ReadAD
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:130    .text:00000062 __vector_9
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:231    .text:00000120 Init8Timer
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:269    .text:0000014c _Z17Handle_Takt_1_Secv
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:296    .text:00000166 _Z22Handle_Takt_10_MiliSecv
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:323    .text:00000180 RegisterCallback1Sec
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:343    .text:0000018e RegisterCallback10MiliSec
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:363    .text:0000019c RegisterCallbackMainIdle
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:381    .text:000001a6 RegisterUserUart
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:399    .text:000001b0 RegisterTimer8
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:417    .text:000001ba _Z10HandleUARTv
C:\DOKUME~1\peter\LOKALE~1\Temp/ccYVaaaa.s:457    .text:000001de ExecuteMain

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
_Z15uart_data_readyv
_Z14uart_get_lastcv
_Z9uart_getcv
