   1               		.file	"twimaster.c"
   2               		.arch atmega16
 230               	/* prologue end (size=0) */
 231               	.LBB9:
 232               	.LBB10:
 233               	.LM36:
 234 00b2 83B9      		out 35-0x20,r24
 235               	.LM37:
 236 00b4 84E8      		ldi r24,lo8(-124)
 237 00b6 86BF      		out 86-0x20,r24
 238               	.L37:
 239               	.LM38:
 240 00b8 06B6      		in __tmp_reg__,86-0x20
 241 00ba 07FE      		sbrs __tmp_reg__,7
 242 00bc FDCF      		rjmp .L37
 243               	.LM39:
 244 00be 81B1      		in r24,33-0x20
 245 00c0 887F      		andi r24,lo8(-8)
 246               	.LM40:
 247 00c2 8832      		cpi r24,lo8(40)
 248 00c4 19F0      		breq .L40
 249 00c6 81E0      		ldi r24,lo8(1)
 250 00c8 90E0      		ldi r25,hi8(1)
 251 00ca 0895      		ret
 252               	.L40:
 253               	.LM41:
 254 00cc 80E0      		ldi r24,lo8(0)
 255 00ce 90E0      		ldi r25,hi8(0)
 256               	.LBE10:
 257               	.LBE9:
 258               	.LM42:
 259 00d0 0895      		ret
 260               	/* epilogue: frame size=0 */
 261               	/* epilogue: noreturn */
 262               	/* epilogue end (size=0) */
 263               	/* function unsigned char i2c_write(unsigned char) size 16 (16) */
 264               	.LFE7:
 266               	.global	_Z11i2c_readAckv
 268               	_Z11i2c_readAckv:
 269               	.LFB8:
 270               	.LM43:
 271               	/* prologue: frame size=0 */
 272               	/* prologue end (size=0) */
 273               	.LBB11:
 274               	.LM44:
 275 00d2 84EC      		ldi r24,lo8(-60)
 276 00d4 86BF      		out 86-0x20,r24
 277               	.L42:
 278               	.LM45:
 279 00d6 06B6      		in __tmp_reg__,86-0x20
 280 00d8 07FE      		sbrs __tmp_reg__,7
 281 00da FDCF      		rjmp .L42
 282               	.LM46:
 283 00dc 83B1      		in r24,35-0x20
 284               	.LBE11:
 285               	.LM47:
 286 00de 9927      		clr r25
 287               	/* epilogue: frame size=0 */
 288 00e0 0895      		ret
 289               	/* epilogue end (size=1) */
 290               	/* function unsigned char i2c_readAck() size 8 (7) */
 291               	.LFE8:
 293               	.global	_Z11i2c_readNakv
 295               	_Z11i2c_readNakv:
 296               	.LFB9:
 297               	.LM48:
 298               	/* prologue: frame size=0 */
 299               	/* prologue end (size=0) */
 300               	.LBB12:
 301               	.LM49:
 302 00e2 84E8      		ldi r24,lo8(-124)
 303 00e4 86BF      		out 86-0x20,r24
 304               	.L46:
 305               	.LM50:
 306 00e6 06B6      		in __tmp_reg__,86-0x20
 307 00e8 07FE      		sbrs __tmp_reg__,7
 308 00ea FDCF      		rjmp .L46
 309               	.LM51:
 310 00ec 83B1      		in r24,35-0x20
 311               	.LBE12:
 312               	.LM52:
 313 00ee 9927      		clr r25
 314               	/* epilogue: frame size=0 */
 315 00f0 0895      		ret
 316               	/* epilogue end (size=1) */
 317               	/* function unsigned char i2c_readNak() size 8 (7) */
 318               	.LFE9:
 320               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 twimaster.c
C:\DOKUME~1\peter\LOKALE~1\Temp/cc00aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\peter\LOKALE~1\Temp/cc00aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\peter\LOKALE~1\Temp/cc00aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\peter\LOKALE~1\Temp/cc00aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/cc00aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/cc00aaaa.s:20     .text:00000000 _Z8i2c_initv
C:\DOKUME~1\peter\LOKALE~1\Temp/cc00aaaa.s:40     .text:00000008 _Z9i2c_starth
C:\DOKUME~1\peter\LOKALE~1\Temp/cc00aaaa.s:101    .text:00000040 _Z14i2c_start_waith
C:\DOKUME~1\peter\LOKALE~1\Temp/cc00aaaa.s:176    .text:0000008e _Z13i2c_rep_starth
C:\DOKUME~1\peter\LOKALE~1\Temp/cc00aaaa.s:195    .text:00000096 _Z8i2c_stopv
C:\DOKUME~1\peter\LOKALE~1\Temp/cc00aaaa.s:226    .text:000000b2 _Z9i2c_writeh
C:\DOKUME~1\peter\LOKALE~1\Temp/cc00aaaa.s:268    .text:000000d2 _Z11i2c_readAckv
C:\DOKUME~1\peter\LOKALE~1\Temp/cc00aaaa.s:295    .text:000000e2 _Z11i2c_readNakv

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
