   1               		.file	"tim_analog.cpp"
   2               		.arch atmega16
 199 00fc 5D89      		ldd r21,Y+21
 200 00fe 8E85      		ldd r24,Y+14
 201 0100 9F85      		ldd r25,Y+15
 202 0102 A889      		ldd r26,Y+16
 203 0104 B989      		ldd r27,Y+17
 204 0106 2817      		cp r18,r24
 205 0108 3907      		cpc r19,r25
 206 010a 4A07      		cpc r20,r26
 207 010c 5B07      		cpc r21,r27
 208 010e 10F0      		brlo .L16
 209               	.LM27:
 210 0110 81E0      		ldi r24,lo8(1)
 211 0112 8D83      		std Y+5,r24
 212               	.L16:
 213               	.LM28:
 214 0114 1B82      		std Y+3,__zero_reg__
 215               	.L5:
 216               	.LBE4:
 217               	/* epilogue: frame size=0 */
 218 0116 DF91      		pop r29
 219 0118 CF91      		pop r28
 220 011a 0895      		ret
 221               	/* epilogue end (size=3) */
 222               	/* function void TimedAnalog::AnalogSignal() size 113 (108) */
 223               	.LFE9:
 225               	.global	_ZN11TimedAnalog11SetTresholdEjmm
 227               	_ZN11TimedAnalog11SetTresholdEjmm:
 228               	.LFB4:
 229               	.LM29:
 230               	/* prologue: frame size=0 */
 231 011c EF92      		push r14
 232 011e FF92      		push r15
 233 0120 0F93      		push r16
 234 0122 1F93      		push r17
 235               	/* prologue end (size=4) */
 236 0124 FC01      		movw r30,r24
 237               	.LBB5:
 238               	.LM30:
 239 0126 7283      		std Z+2,r23
 240 0128 6183      		std Z+1,r22
 241               	.LM31:
 242 012a E682      		std Z+6,r14
 243 012c F782      		std Z+7,r15
 244 012e 0087      		std Z+8,r16
 245 0130 1187      		std Z+9,r17
 246               	.LM32:
 247 0132 2687      		std Z+14,r18
 248 0134 3787      		std Z+15,r19
 249 0136 408B      		std Z+16,r20
 250 0138 518B      		std Z+17,r21
 251               	.LM33:
 252 013a 1286      		std Z+10,__zero_reg__
 253 013c 1386      		std Z+11,__zero_reg__
 254 013e 1486      		std Z+12,__zero_reg__
 255 0140 1586      		std Z+13,__zero_reg__
 256               	.LM34:
 257 0142 128A      		std Z+18,__zero_reg__
 258 0144 138A      		std Z+19,__zero_reg__
 259 0146 148A      		std Z+20,__zero_reg__
 260 0148 158A      		std Z+21,__zero_reg__
 261               	.LM35:
 262 014a 1482      		std Z+4,__zero_reg__
 263               	.LM36:
 264 014c 1582      		std Z+5,__zero_reg__
 265               	.LM37:
 266 014e CF01      		movw r24,r30
 267 0150 0E94 0000 		call _ZN11TimedAnalog12AnalogSignalEv
 268               	.LBE5:
 269               	/* epilogue: frame size=0 */
 270 0154 1F91      		pop r17
 271 0156 0F91      		pop r16
 272 0158 FF90      		pop r15
 273 015a EF90      		pop r14
 274 015c 0895      		ret
 275               	/* epilogue end (size=5) */
 276               	/* function void TimedAnalog::SetTreshold(uint16_t, uint32_t, uint32_t) size 33 (24) */
 277               	.LFE4:
 279               	.global	_ZN11TimedAnalog10SetChannelEhh
 281               	_ZN11TimedAnalog10SetChannelEhh:
 282               	.LFB3:
 283               	.LM38:
 284               	/* prologue: frame size=0 */
 285 015e 0F93      		push r16
 286 0160 1F93      		push r17
 287               	/* prologue end (size=2) */
 288 0162 8C01      		movw r16,r24
 289               	.LBB6:
 290               	.LM39:
 291 0164 F801      		movw r30,r16
 292 0166 6083      		st Z,r22
 293               	.LM40:
 294 0168 468B      		std Z+22,r20
 295               	.LM41:
 296 016a C801      		movw r24,r16
 297 016c 0E94 0000 		call _ZN11TimedAnalog12IsSignalHighEv
 298 0170 F801      		movw r30,r16
 299 0172 8383      		std Z+3,r24
 300               	.LBE6:
 301               	/* epilogue: frame size=0 */
 302 0174 1F91      		pop r17
 303 0176 0F91      		pop r16
 304 0178 0895      		ret
 305               	/* epilogue end (size=3) */
 306               	/* function void TimedAnalog::SetChannel(uint8_t, uint8_t) size 14 (9) */
 307               	.LFE3:
 309               	.global	_ZN11TimedAnalog5CleanEv
 311               	_ZN11TimedAnalog5CleanEv:
 312               	.LFB6:
 313               	.LM42:
 314               	/* prologue: frame size=0 */
 315               	/* prologue end (size=0) */
 316 017a FC01      		movw r30,r24
 317               	.LBB7:
 318               	.LM43:
 319 017c 1482      		std Z+4,__zero_reg__
 320               	.LM44:
 321 017e 1582      		std Z+5,__zero_reg__
 322               	.LBE7:
 323               	/* epilogue: frame size=0 */
 324 0180 0895      		ret
 325               	/* epilogue end (size=1) */
 326               	/* function void TimedAnalog::Clean() size 4 (3) */
 327               	.LFE6:
 329               	.global	_ZN11TimedAnalog5LowDaEv
 331               	_ZN11TimedAnalog5LowDaEv:
 332               	.LFB7:
 333               	.LM45:
 334               	/* prologue: frame size=0 */
 335               	/* prologue end (size=0) */
 336               	.LBB8:
 337               	.LM46:
 338 0182 FC01      		movw r30,r24
 339 0184 8581      		ldd r24,Z+5
 340               	.LBE8:
 341               	.LM47:
 342 0186 9927      		clr r25
 343               	/* epilogue: frame size=0 */
 344 0188 0895      		ret
 345               	/* epilogue end (size=1) */
 346               	/* function uint8_t TimedAnalog::LowDa() size 4 (3) */
 347               	.LFE7:
 349               	.global	_ZN11TimedAnalog6HighDaEv
 351               	_ZN11TimedAnalog6HighDaEv:
 352               	.LFB8:
 353               	.LM48:
 354               	/* prologue: frame size=0 */
 355               	/* prologue end (size=0) */
 356               	.LBB9:
 357               	.LM49:
 358 018a FC01      		movw r30,r24
 359 018c 8481      		ldd r24,Z+4
 360               	.LBE9:
 361               	.LM50:
 362 018e 9927      		clr r25
 363               	/* epilogue: frame size=0 */
 364 0190 0895      		ret
 365               	/* epilogue end (size=1) */
 366               	/* function uint8_t TimedAnalog::HighDa() size 4 (3) */
 367               	.LFE8:
 369               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tim_analog.cpp
C:\DOKUME~1\peter\LOKALE~1\Temp/cckzaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\peter\LOKALE~1\Temp/cckzaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\peter\LOKALE~1\Temp/cckzaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\peter\LOKALE~1\Temp/cckzaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/cckzaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/cckzaaaa.s:20     .text:00000000 _ZN11TimedAnalog12IsSignalHighEv
C:\DOKUME~1\peter\LOKALE~1\Temp/cckzaaaa.s:72     .text:0000003a _ZN11TimedAnalog12AnalogSignalEv
C:\DOKUME~1\peter\LOKALE~1\Temp/cckzaaaa.s:227    .text:0000011c _ZN11TimedAnalog11SetTresholdEjmm
C:\DOKUME~1\peter\LOKALE~1\Temp/cckzaaaa.s:281    .text:0000015e _ZN11TimedAnalog10SetChannelEhh
C:\DOKUME~1\peter\LOKALE~1\Temp/cckzaaaa.s:311    .text:0000017a _ZN11TimedAnalog5CleanEv
C:\DOKUME~1\peter\LOKALE~1\Temp/cckzaaaa.s:331    .text:00000182 _ZN11TimedAnalog5LowDaEv
C:\DOKUME~1\peter\LOKALE~1\Temp/cckzaaaa.s:351    .text:0000018a _ZN11TimedAnalog6HighDaEv

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
ReadAD
