   1               		.file	"rolade.cpp"
   2               		.arch atmega16
 210 0106 60E0      		ldi r22,lo8(0)
 211 0108 70E0      		ldi r23,hi8(0)
 212 010a 8091 0000 		lds r24,time+2
 213 010e 9CE3      		ldi r25,lo8(60)
 214 0110 899F      		mul r24,r25
 215 0112 9001      		movw r18,r0
 216 0114 1124      		clr r1
 217 0116 8091 0000 		lds r24,time+1
 218 011a 280F      		add r18,r24
 219 011c 311D      		adc r19,__zero_reg__
 220 011e 8281      		ldd r24,Z+2
 221 0120 899F      		mul r24,r25
 222 0122 C001      		movw r24,r0
 223 0124 1124      		clr r1
 224 0126 4181      		ldd r20,Z+1
 225 0128 840F      		add r24,r20
 226 012a 911D      		adc r25,__zero_reg__
 227 012c 2817      		cp r18,r24
 228 012e 3907      		cpc r19,r25
 229 0130 11F4      		brne .L7
 230 0132 61E0      		ldi r22,lo8(1)
 231 0134 70E0      		ldi r23,hi8(1)
 232               	.L7:
 233 0136 CB01      		movw r24,r22
 234 0138 0895      		ret
 235               	.L5:
 236               	.LM16:
 237 013a 80E0      		ldi r24,lo8(0)
 238 013c 90E0      		ldi r25,hi8(0)
 239               	.LBE5:
 240               	.LM17:
 241 013e 0895      		ret
 242               	/* epilogue: frame size=0 */
 243               	/* epilogue: noreturn */
 244               	/* epilogue end (size=0) */
 245               	/* function uint8_t IsTimeEvent(time_format*) size 36 (36) */
 246               	.LFE6:
 248               	.global	_Z10IsTimeLessP11time_format
 250               	_Z10IsTimeLessP11time_format:
 251               	.LFB7:
 252               	.LM18:
 253               	/* prologue: frame size=0 */
 254               	/* prologue end (size=0) */
 255 0140 FC01      		movw r30,r24
 256               	.LBB6:
 257               	.LM19:
 258 0142 8281      		ldd r24,Z+2
 259 0144 8823      		tst r24
 260 0146 19F4      		brne .L11
 261               	.LM20:
 262 0148 8181      		ldd r24,Z+1
 263 014a 8823      		tst r24
 264 014c D1F0      		breq .L10
 265               	.L11:
 266               	.LM21:
 267 014e 60E0      		ldi r22,lo8(0)
 268 0150 70E0      		ldi r23,hi8(0)
 269 0152 8091 0000 		lds r24,time+2
 270 0156 9CE3      		ldi r25,lo8(60)
 271 0158 899F      		mul r24,r25
 272 015a 9001      		movw r18,r0
 273 015c 1124      		clr r1
 274 015e 8091 0000 		lds r24,time+1
 275 0162 280F      		add r18,r24
 276 0164 311D      		adc r19,__zero_reg__
 277 0166 8281      		ldd r24,Z+2
 278 0168 899F      		mul r24,r25
 279 016a C001      		movw r24,r0
 280 016c 1124      		clr r1
 281 016e 4181      		ldd r20,Z+1
 282 0170 840F      		add r24,r20
 283 0172 911D      		adc r25,__zero_reg__
 284 0174 2817      		cp r18,r24
 285 0176 3907      		cpc r19,r25
 286 0178 14F4      		brge .L12
 287 017a 61E0      		ldi r22,lo8(1)
 288 017c 70E0      		ldi r23,hi8(1)
 289               	.L12:
 290 017e CB01      		movw r24,r22
 291 0180 0895      		ret
 292               	.L10:
 293               	.LM22:
 294 0182 81E0      		ldi r24,lo8(1)
 295 0184 90E0      		ldi r25,hi8(1)
 296               	.LBE6:
 297               	.LM23:
 298 0186 0895      		ret
 299               	/* epilogue: frame size=0 */
 300               	/* epilogue: noreturn */
 301               	/* epilogue end (size=0) */
 302               	/* function uint8_t IsTimeLess(time_format*) size 36 (36) */
 303               	.LFE7:
 305               	.global	_Z13IsTimeGreaterhP11time_format
 307               	_Z13IsTimeGreaterhP11time_format:
 308               	.LFB8:
 309               	.LM24:
 310               	/* prologue: frame size=0 */
 311               	/* prologue end (size=0) */
 312 0188 FB01      		movw r30,r22
 313               	.LBB7:
 314               	.LM25:
 315 018a 8281      		ldd r24,Z+2
 316 018c 8823      		tst r24
 317 018e 19F4      		brne .L16
 318               	.LM26:
 319 0190 8181      		ldd r24,Z+1
 320 0192 8823      		tst r24
 321 0194 D1F0      		breq .L15
 322               	.L16:
 323               	.LM27:
 324 0196 60E0      		ldi r22,lo8(0)
 325 0198 70E0      		ldi r23,hi8(0)
 326 019a 8091 0000 		lds r24,time+2
 327 019e 9CE3      		ldi r25,lo8(60)
 328 01a0 899F      		mul r24,r25
 329 01a2 9001      		movw r18,r0
 330 01a4 1124      		clr r1
 331 01a6 8091 0000 		lds r24,time+1
 332 01aa 280F      		add r18,r24
 333 01ac 311D      		adc r19,__zero_reg__
 334 01ae 8281      		ldd r24,Z+2
 335 01b0 899F      		mul r24,r25
 336 01b2 C001      		movw r24,r0
 337 01b4 1124      		clr r1
 338 01b6 4181      		ldd r20,Z+1
 339 01b8 840F      		add r24,r20
 340 01ba 911D      		adc r25,__zero_reg__
 341 01bc 8217      		cp r24,r18
 342 01be 9307      		cpc r25,r19
 343 01c0 14F4      		brge .L17
 344 01c2 61E0      		ldi r22,lo8(1)
 345 01c4 70E0      		ldi r23,hi8(1)
 346               	.L17:
 347 01c6 CB01      		movw r24,r22
 348 01c8 0895      		ret
 349               	.L15:
 350               	.LM28:
 351 01ca 81E0      		ldi r24,lo8(1)
 352 01cc 90E0      		ldi r25,hi8(1)
 353               	.LBE7:
 354               	.LM29:
 355 01ce 0895      		ret
 356               	/* epilogue: frame size=0 */
 357               	/* epilogue: noreturn */
 358               	/* epilogue end (size=0) */
 359               	/* function uint8_t IsTimeGreater(uint8_t, time_format*) size 36 (36) */
 360               	.LFE8:
 362               	.global	_Z12IsInIntervalP11time_formatS0_
 364               	_Z12IsInIntervalP11time_formatS0_:
 365               	.LFB9:
 366               	.LM30:
 367               	/* prologue: frame size=0 */
 368               	/* prologue end (size=0) */
 369 01d0 FC01      		movw r30,r24
 370 01d2 DB01      		movw r26,r22
 371               	.LBB8:
 372               	.LM31:
 373 01d4 60E0      		ldi r22,lo8(0)
 374 01d6 70E0      		ldi r23,hi8(0)
 375 01d8 8091 0000 		lds r24,time+2
 376 01dc 5CE3      		ldi r21,lo8(60)
 377 01de 859F      		mul r24,r21
 378 01e0 9001      		movw r18,r0
 379 01e2 1124      		clr r1
 380 01e4 8091 0000 		lds r24,time+1
 381 01e8 280F      		add r18,r24
 382 01ea 311D      		adc r19,__zero_reg__
 383 01ec 8281      		ldd r24,Z+2
 384 01ee 859F      		mul r24,r21
 385 01f0 C001      		movw r24,r0
 386 01f2 1124      		clr r1
 387 01f4 4181      		ldd r20,Z+1
 388 01f6 840F      		add r24,r20
 389 01f8 911D      		adc r25,__zero_reg__
 390 01fa 2817      		cp r18,r24
 391 01fc 3907      		cpc r19,r25
 392 01fe B4F0      		brlt .L20
 393               	.LM32:
 394 0200 8091 0000 		lds r24,time+2
 395 0204 859F      		mul r24,r21
 396 0206 9001      		movw r18,r0
 397 0208 1124      		clr r1
 398 020a 8091 0000 		lds r24,time+1
 399 020e 280F      		add r18,r24
 400 0210 311D      		adc r19,__zero_reg__
 401 0212 FD01      		movw r30,r26
 402 0214 8281      		ldd r24,Z+2
 403 0216 859F      		mul r24,r21
 404 0218 C001      		movw r24,r0
 405 021a 1124      		clr r1
 406 021c 4181      		ldd r20,Z+1
 407 021e 840F      		add r24,r20
 408 0220 911D      		adc r25,__zero_reg__
 409 0222 8217      		cp r24,r18
 410 0224 9307      		cpc r25,r19
 411 0226 14F0      		brlt .L20
 412 0228 61E0      		ldi r22,lo8(1)
 413 022a 70E0      		ldi r23,hi8(1)
 414               	.L20:
 415               	.LBE8:
 416               	.LM33:
 417 022c CB01      		movw r24,r22
 418               	/* epilogue: frame size=0 */
 419 022e 0895      		ret
 420               	/* epilogue end (size=1) */
 421               	/* function uint8_t IsInInterval(time_format*, time_format*) size 48 (47) */
 422               	.LFE9:
 424               	.global	_ZN6Rolade20SetAutomaticIntervalEhhhh
 426               	_ZN6Rolade20SetAutomaticIntervalEhhhh:
 427               	.LFB10:
 428               	.LM34:
 429               	/* prologue: frame size=0 */
 430 0230 0F93      		push r16
 431               	/* prologue end (size=1) */
 432 0232 FC01      		movw r30,r24
 433               	.LBB9:
 434               	.LM35:
 435 0234 6483      		std Z+4,r22
 436               	.LM36:
 437 0236 4383      		std Z+3,r20
 438               	.LM37:
 439 0238 2087      		std Z+8,r18
 440               	.LM38:
 441 023a 0783      		std Z+7,r16
 442               	.LBE9:
 443               	/* epilogue: frame size=0 */
 444 023c 0F91      		pop r16
 445 023e 0895      		ret
 446               	/* epilogue end (size=2) */
 447               	/* function void Rolade::SetAutomaticInterval(uint8_t, uint8_t, uint8_t, uint8_t) size 8 (5) */
 448               	.LFE10:
 450               	.global	_Z28GetWindwoUpTimeFromWeekOfDayP11time_format
 452               	_Z28GetWindwoUpTimeFromWeekOfDayP11time_format:
 453               	.LFB11:
 454               	.LM39:
 455               	/* prologue: frame size=0 */
 456               	/* prologue end (size=0) */
 457 0240 FC01      		movw r30,r24
 458               	.LBB10:
 459               	.LM40:
 460 0242 27E0      		ldi r18,lo8(7)
 461 0244 2283      		std Z+2,r18
 462               	.LM41:
 463 0246 1182      		std Z+1,__zero_reg__
 464               	.LM42:
 465 0248 8091 0000 		lds r24,dcf+16
 466 024c 9927      		clr r25
 467 024e 8630      		cpi r24,6
 468 0250 9105      		cpc r25,__zero_reg__
 469 0252 19F0      		breq .L24
 470               	.LM43:
 471 0254 0797      		sbiw r24,7
 472 0256 29F0      		breq .L25
 473 0258 0895      		ret
 474               	.L24:
 475               	.LM44:
 476 025a 2283      		std Z+2,r18
 477               	.LM45:
 478 025c 8EE1      		ldi r24,lo8(30)
 479 025e 8183      		std Z+1,r24
 480               	.LM46:
 481 0260 0895      		ret
 482               	.L25:
 483               	.LM47:
 484 0262 88E0      		ldi r24,lo8(8)
 485 0264 8283      		std Z+2,r24
 486               	.LM48:
 487 0266 1182      		std Z+1,__zero_reg__
 488 0268 0895      		ret
 489               	.LBE10:
 490               	/* epilogue: frame size=0 */
 491               	/* epilogue: noreturn */
 492               	/* epilogue end (size=0) */
 493               	/* function void GetWindwoUpTimeFromWeekOfDay(time_format*) size 22 (22) */
 494               	.LFE11:
 496               		.data
 497               	.LC3:
 498 002a 526F 6C61 		.string	"Rolade Status pin%d old%d new%d\r\n"
 498      6465 2053 
 498      7461 7475 
 498      7320 7069 
 498      6E25 6420 
 499               		.text
 500               	.global	_ZN6Rolade8NewStateE12RollerStatus
 502               	_ZN6Rolade8NewStateE12RollerStatus:
 503               	.LFB18:
 504               	.LM49:
 505               	/* prologue: frame size=0 */
 506 026a FF92      		push r15
 507 026c 0F93      		push r16
 508 026e 1F93      		push r17
 509 0270 CF93      		push r28
 510 0272 DF93      		push r29
 511               	/* prologue end (size=5) */
 512 0274 8C01      		movw r16,r24
 513 0276 F62E      		mov r15,r22
 514               	.LBB11:
 515               	.LM50:
 516 0278 C62F      		mov r28,r22
 517 027a DD27      		clr r29
 518 027c C230      		cpi r28,2
 519 027e D105      		cpc r29,__zero_reg__
 520 0280 51F0      		breq .L30
 521               	.LM51:
 522 0282 C330      		cpi r28,3
 523 0284 D105      		cpc r29,__zero_reg__
 524 0286 1CF4      		brge .L32
 525 0288 2097      		sbiw r28,0
 526 028a 29F0      		breq .L30
 527 028c 0AC0      		rjmp .L27
 528               	.L32:
 529 028e C330      		cpi r28,3
 530 0290 D105      		cpc r29,__zero_reg__
 531 0292 29F0      		breq .L31
 532 0294 06C0      		rjmp .L27
 533               	.L30:
 534               	.LM52:
 535 0296 C801      		movw r24,r16
 536 0298 0E94 0000 		call _ZN6Rolade2UpEv
 537               	.LM53:
 538 029c 02C0      		rjmp .L27
 539               	.L31:
 540               	.LM54:
 541 029e 0E94 0000 		call _ZN6Rolade4DownEv
 542               	.L27:
 543               	.LM55:
 544 02a2 8091 0000 		lds r24,time
 545 02a6 9927      		clr r25
 546 02a8 9F93      		push r25
 547 02aa 8F93      		push r24
 548 02ac 8091 0000 		lds r24,time+1
 549 02b0 9927      		clr r25
 550 02b2 9F93      		push r25
 551 02b4 8F93      		push r24
 552 02b6 8091 0000 		lds r24,time+2
 553 02ba 9927      		clr r25
 554 02bc 9F93      		push r25
 555 02be 8F93      		push r24
 556 02c0 80E0      		ldi r24,lo8(.LC0)
 557 02c2 90E0      		ldi r25,hi8(.LC0)
 558 02c4 9F93      		push r25
 559 02c6 8F93      		push r24
 560 02c8 0E94 0000 		call printf
 561               	.LM56:
 562 02cc DF93      		push r29
 563 02ce CF93      		push r28
 564 02d0 F801      		movw r30,r16
 565 02d2 8285      		ldd r24,Z+10
 566 02d4 9927      		clr r25
 567 02d6 9F93      		push r25
 568 02d8 8F93      		push r24
 569 02da 8081      		ld r24,Z
 570 02dc 9927      		clr r25
 571 02de 9F93      		push r25
 572 02e0 8F93      		push r24
 573 02e2 80E0      		ldi r24,lo8(.LC3)
 574 02e4 90E0      		ldi r25,hi8(.LC3)
 575 02e6 9F93      		push r25
 576 02e8 8F93      		push r24
 577 02ea 0E94 0000 		call printf
 578               	.LM57:
 579 02ee F801      		movw r30,r16
 580 02f0 F286      		std Z+10,r15
 581               	.LBE11:
 582 02f2 8DB7      		in r24,__SP_L__
 583 02f4 9EB7      		in r25,__SP_H__
 584 02f6 4096      		adiw r24,16
 585 02f8 0FB6      		in __tmp_reg__,__SREG__
 586 02fa F894      		cli
 587 02fc 9EBF      		out __SP_H__,r25
 588 02fe 0FBE      		out __SREG__,__tmp_reg__
 589 0300 8DBF      		out __SP_L__,r24
 590               	/* epilogue: frame size=0 */
 591 0302 DF91      		pop r29
 592 0304 CF91      		pop r28
 593 0306 1F91      		pop r17
 594 0308 0F91      		pop r16
 595 030a FF90      		pop r15
 596 030c 0895      		ret
 597               	/* epilogue end (size=6) */
 598               	/* function void Rolade::NewState(RollerStatus) size 82 (71) */
 599               	.LFE18:
 601               		.data
 602               	.LC4:
 603 004c 526F 6C61 		.string	"Rolade Init pin%d\n\r"
 603      6465 2049 
 603      6E69 7420 
 603      7069 6E25 
 603      640A 0D00 
 604               		.text
 605               	.global	_ZN6Rolade4InitEv
 607               	_ZN6Rolade4InitEv:
 608               	.LFB12:
 609               	.LM58:
 610               	/* prologue: frame size=4 */
 611 030e DF92      		push r13
 612 0310 EF92      		push r14
 613 0312 FF92      		push r15
 614 0314 0F93      		push r16
 615 0316 1F93      		push r17
 616 0318 CF93      		push r28
 617 031a DF93      		push r29
 618 031c CDB7      		in r28,__SP_L__
 619 031e DEB7      		in r29,__SP_H__
 620 0320 2497      		sbiw r28,4
 621 0322 0FB6      		in __tmp_reg__,__SREG__
 622 0324 F894      		cli
 623 0326 DEBF      		out __SP_H__,r29
 624 0328 0FBE      		out __SREG__,__tmp_reg__
 625 032a CDBF      		out __SP_L__,r28
 626               	/* prologue end (size=15) */
 627 032c 8C01      		movw r16,r24
 628               	.LBB12:
 629               	.LBB13:
 630               	.LM59:
 631 032e 8091 0000 		lds r24,time
 632 0332 9927      		clr r25
 633 0334 9F93      		push r25
 634 0336 8F93      		push r24
 635 0338 8091 0000 		lds r24,time+1
 636 033c 9927      		clr r25
 637 033e 9F93      		push r25
 638 0340 8F93      		push r24
 639 0342 8091 0000 		lds r24,time+2
 640 0346 9927      		clr r25
 641 0348 9F93      		push r25
 642 034a 8F93      		push r24
 643 034c 80E0      		ldi r24,lo8(.LC0)
 644 034e 90E0      		ldi r25,hi8(.LC0)
 645 0350 9F93      		push r25
 646 0352 8F93      		push r24
 647 0354 0E94 0000 		call printf
 648               	.LM60:
 649 0358 F801      		movw r30,r16
 650 035a 8081      		ld r24,Z
 651 035c 9927      		clr r25
 652 035e 9F93      		push r25
 653 0360 8F93      		push r24
 654 0362 80E0      		ldi r24,lo8(.LC4)
 655 0364 90E0      		ldi r25,hi8(.LC4)
 656 0366 9F93      		push r25
 657 0368 8F93      		push r24
 658 036a 0E94 0000 		call printf
 659               	.LM61:
 660 036e CE01      		movw r24,r28
 661 0370 0196      		adiw r24,1
 662 0372 0E94 0000 		call _Z28GetWindwoUpTimeFromWeekOfDayP11time_format
 663               	.LM62:
 664 0376 CE01      		movw r24,r28
 665 0378 0196      		adiw r24,1
 666 037a 0E94 0000 		call _Z10IsTimeLessP11time_format
 667 037e D82E      		mov r13,r24
 668 0380 8DB7      		in r24,__SP_L__
 669 0382 9EB7      		in r25,__SP_H__
 670 0384 0C96      		adiw r24,12
 671 0386 0FB6      		in __tmp_reg__,__SREG__
 672 0388 F894      		cli
 673 038a 9EBF      		out __SP_H__,r25
 674 038c 0FBE      		out __SREG__,__tmp_reg__
 675 038e 8DBF      		out __SP_L__,r24
 676 0390 DD20      		tst r13
 677 0392 11F0      		breq .L34
 678               	.LM63:
 679 0394 63E0      		ldi r22,lo8(3)
 680 0396 19C0      		rjmp .L37
 681               	.L34:
 682               	.LM64:
 683 0398 82E0      		ldi r24,lo8(2)
 684 039a E82E      		mov r14,r24
 685 039c F12C      		mov r15,__zero_reg__
 686 039e E00E      		add r14,r16
 687 03a0 F11E      		adc r15,r17
 688 03a2 B701      		movw r22,r14
 689 03a4 CE01      		movw r24,r28
 690 03a6 0196      		adiw r24,1
 691 03a8 0E94 0000 		call _Z12IsInIntervalP11time_formatS0_
 692 03ac 8823      		tst r24
 693 03ae 11F0      		breq .L35
 694               	.LM65:
 695 03b0 6D2D      		mov r22,r13
 696 03b2 0BC0      		rjmp .L37
 697               	.L35:
 698               	.LM66:
 699 03b4 C801      		movw r24,r16
 700 03b6 0696      		adiw r24,6
 701 03b8 BC01      		movw r22,r24
 702 03ba C701      		movw r24,r14
 703 03bc 0E94 0000 		call _Z12IsInIntervalP11time_formatS0_
 704 03c0 8823      		tst r24
 705 03c2 11F0      		breq .L36
 706               	.LM67:
 707 03c4 61E0      		ldi r22,lo8(1)
 708 03c6 01C0      		rjmp .L37
 709               	.L36:
 710               	.LM68:
 711 03c8 62E0      		ldi r22,lo8(2)
 712               	.L37:
 713 03ca C801      		movw r24,r16
 714 03cc 0E94 0000 		call _ZN6Rolade8NewStateE12RollerStatus
 715               	.LBE13:
 716               	.LBE12:
 717               	/* epilogue: frame size=4 */
 718 03d0 2496      		adiw r28,4
 719 03d2 0FB6      		in __tmp_reg__,__SREG__
 720 03d4 F894      		cli
 721 03d6 DEBF      		out __SP_H__,r29
 722 03d8 0FBE      		out __SREG__,__tmp_reg__
 723 03da CDBF      		out __SP_L__,r28
 724 03dc DF91      		pop r29
 725 03de CF91      		pop r28
 726 03e0 1F91      		pop r17
 727 03e2 0F91      		pop r16
 728 03e4 FF90      		pop r15
 729 03e6 EF90      		pop r14
 730 03e8 DF90      		pop r13
 731 03ea 0895      		ret
 732               	/* epilogue end (size=14) */
 733               	/* function void Rolade::Init() size 111 (82) */
 734               	.LFE12:
 736               		.data
 737               	.LC5:
 738 0060 4175 746F 		.string	"Automatic pin%d old%d new%d\r\n"
 738      6D61 7469 
 738      6320 7069 
 738      6E25 6420 
 738      6F6C 6425 
 739               		.text
 740               	.global	_ZN6Rolade13NewRegulStateE16RegulatingStatus
 742               	_ZN6Rolade13NewRegulStateE16RegulatingStatus:
 743               	.LFB19:
 744               	.LM69:
 745               	/* prologue: frame size=0 */
 746 03ec FF92      		push r15
 747 03ee 0F93      		push r16
 748 03f0 1F93      		push r17
 749 03f2 CF93      		push r28
 750 03f4 DF93      		push r29
 751               	/* prologue end (size=5) */
 752 03f6 EC01      		movw r28,r24
 753 03f8 F62E      		mov r15,r22
 754               	.LBB14:
 755               	.LM70:
 756 03fa 8B85      		ldd r24,Y+11
 757 03fc 9927      		clr r25
 758 03fe 062F      		mov r16,r22
 759 0400 1127      		clr r17
 760 0402 8017      		cp r24,r16
 761 0404 9107      		cpc r25,r17
 762 0406 09F4      		brne .+2
 763 0408 43C0      		rjmp .L38
 764               	.LM71:
 765 040a 0130      		cpi r16,1
 766 040c 1105      		cpc r17,__zero_reg__
 767 040e 59F0      		breq .L42
 768 0410 0230      		cpi r16,2
 769 0412 1105      		cpc r17,__zero_reg__
 770 0414 24F4      		brge .L44
 771 0416 0115      		cp r16,__zero_reg__
 772 0418 1105      		cpc r17,__zero_reg__
 773 041a 49F0      		breq .L43
 774 041c 0BC0      		rjmp .L40
 775               	.L44:
 776 041e 0230      		cpi r16,2
 777 0420 1105      		cpc r17,__zero_reg__
 778 0422 29F0      		breq .L43
 779 0424 07C0      		rjmp .L40
 780               	.L42:
 781               	.LM72:
 782 0426 CE01      		movw r24,r28
 783 0428 0E94 0000 		call _ZN6Rolade4DownEv
 784               	.LM73:
 785 042c 03C0      		rjmp .L40
 786               	.L43:
 787               	.LM74:
 788 042e CE01      		movw r24,r28
 789 0430 0E94 0000 		call _ZN6Rolade2UpEv
 790               	.L40:
 791               	.LM75:
 792 0434 8091 0000 		lds r24,time
 793 0438 9927      		clr r25
 794 043a 9F93      		push r25
 795 043c 8F93      		push r24
 796 043e 8091 0000 		lds r24,time+1
 797 0442 9927      		clr r25
 798 0444 9F93      		push r25
 799 0446 8F93      		push r24
 800 0448 8091 0000 		lds r24,time+2
 801 044c 9927      		clr r25
 802 044e 9F93      		push r25
